Date,HDFC,HUL,TATA STEEL,RELIANCE,NIFITY
30-07-2018,1416.849976,1688.699951,55.299999,1140.588379,11319.54981
31-07-2018,1434.199951,1731.650024,56.305,1174.863525,11356.5
01-08-2018,1446.150024,1734.300049,55.580002,1181.153809,11346.2002
02-08-2018,1430.25,1748.5,55.43,1157.37915,11244.7002
03-08-2018,1433.599976,1763,55.445,1165.898438,11360.79981
06-08-2018,1431.900024,1730.300049,55.325001,1181.401489,11387.09961
07-08-2018,1427.050049,1730.050049,57.314999,1173.080322,11389.4502
08-08-2018,1462.050049,1757.150024,57.75,1206.265747,11450
09-08-2018,1466.300049,1754.199951,58.595001,1206.513428,11470.7002
10-08-2018,1485.699951,1752.699951,57.669998,1192.892578,11429.5
13-08-2018,1485.150024,1728.849976,56.880001,1176.547485,11355.75
14-08-2018,1502.150024,1744.25,57.895,1199.232422,11435.09961
16-08-2018,1509.900024,1737.400024,56.755001,1189.524536,11385.04981
17-08-2018,1511.699951,1784.75,58.014999,1192.446777,11470.75
20-08-2018,1493.050049,1777,59.939999,1223.304321,11551.75
21-08-2018,1470.349976,1752.5,58.215,1235.48877,11570.90039
23-08-2018,1465.800049,1772.800049,57.165001,1257.529907,11582.75
24-08-2018,1472.849976,1780.949951,57.560001,1265.504272,11557.09961
27-08-2018,1464.849976,1792.300049,58.119999,1279.372803,11691.9502
28-08-2018,1465.099976,1771.199951,59.035,1306.614624,11738.5
29-08-2018,1439.400024,1755.849976,59.419998,1282.047485,11691.90039
30-08-2018,1486.099976,1772.849976,60.834999,1262.48291,11676.79981
31-08-2018,1472.150024,1780.099976,60.049999,1229.990967,11680.5
03-09-2018,1485.5,1699.099976,60.075001,1217.608276,11582.34961
04-09-2018,1495.050049,1651.199951,59.305,1230.288086,11520.29981
05-09-2018,1489.349976,1611.699951,59.439999,1215.478516,11476.9502
06-09-2018,1482.300049,1608.599976,60.029999,1249.55542,11536.90039
07-09-2018,1497.599976,1638.75,61.915001,1266.593994,11589.09961
10-09-2018,1498.599976,1610.300049,61.365002,1244.057617,11438.09961
11-09-2018,1493.550049,1590.650024,59.209999,1226.078003,11287.5
12-09-2018,1513.099976,1626.849976,60.555,1240.739014,11369.90039
14-09-2018,1528.650024,1629.300049,61.5,1241.382935,11515.2002
17-09-2018,1520.699951,1605.449951,61.639999,1214.388794,11377.75
18-09-2018,1492.75,1664.949951,61.275002,1205.720947,11278.90039
19-09-2018,1502.599976,1647.099976,62.119999,1199.381104,11234.34961
21-09-2018,1520.699951,1621.300049,62.514999,1206.067627,11143.09961
24-09-2018,1518.349976,1590.449951,60.77,1220.481079,10967.40039
25-09-2018,1486,1630.849976,60.099998,1219.044678,11067.4502
26-09-2018,1446.150024,1610.75,60.889999,1239.649414,11053.79981
27-09-2018,1426.650024,1620.099976,61.154999,1241.977295,10977.54981
28-09-2018,1413.849976,1608.400024,58.125,1246.137817,10930.4502
01-10-2018,1389.550049,1642.300049,58.32,1220.134399,11008.29981
03-10-2018,1382.349976,1618.849976,57.959999,1193.78418,10858.25
04-10-2018,1421.349976,1573.949951,58.23,1111.712036,10599.25
05-10-2018,1413.199951,1558.550049,56.799999,1039.001343,10316.4502
08-10-2018,1453,1559.349976,55.98,1098.982788,10348.04981
09-10-2018,1437,1512.449951,57.25,1079.814453,10301.04981
10-10-2018,1430.800049,1527.650024,58.365002,1091.751343,10460.09961
11-10-2018,1415,1526.099976,55.514999,1077.585571,10234.65039
12-10-2018,1400.650024,1569.599976,57.650002,1115.97168,10472.5
15-10-2018,1409.800049,1526.300049,57,1129.047729,10512.5
16-10-2018,1393.599976,1546.199951,57.279999,1152.871948,10584.75
17-10-2018,1439,1562,55.465,1140.489258,10453.04981
19-10-2018,1446.550049,1578.400024,55.494999,1090.95874,10303.54981
22-10-2018,1443.849976,1584.900024,54.474998,1052.671753,10245.25
23-10-2018,1458.650024,1552.050049,54.560001,1044.796387,10146.79981
24-10-2018,1448.800049,1585.949951,55.005001,1035.93042,10224.75
25-10-2018,1438.599976,1571.550049,54.575001,1021.120789,10124.90039
26-10-2018,1461.050049,1558.25,55.154999,1035.088379,10030
29-10-2018,1450.900024,1552.900024,57.369999,1077.585571,10250.84961
30-10-2018,1454.400024,1593.050049,56.450001,1047.074829,10198.40039
31-10-2018,1458.699951,1621.699951,55.384998,1051.284912,10386.59961
01-11-2018,1496.699951,1607.650024,55.66,1046.331787,10380.4502
02-11-2018,1513.25,1638.449951,57.404999,1064.806641,10553
05-11-2018,1514.199951,1640.050049,57.744999,1080.062134,10524
06-11-2018,1507.550049,1631.949951,57.575001,1093.732544,10530
07-11-2018,1497.150024,1643.849976,58.025002,1100.270508,10598.40039
09-11-2018,1508.800049,1672.599976,57.220001,1083.182495,10585.2002
12-11-2018,1508.349976,1654.300049,58.285,1069.858765,10482.2002
13-11-2018,1524.75,1671.099976,58.919998,1089.126221,10582.5
14-11-2018,1611.150024,1715.5,58.91,1087.640259,10576.29981
15-11-2018,1615.050049,1706.050049,58.935001,1086.550537,10616.7002
16-11-2018,1619,1689.099976,57.41,1116.813721,10682.2002
19-11-2018,1632.900024,1701.400024,58.240002,1139.201538,10763.40039
20-11-2018,1618.150024,1694,56.330002,1126.719849,10656.2002
21-11-2018,1613.900024,1689.949951,55.139999,1102.449829,10600.04981
22-11-2018,1597.349976,1675.099976,53.965,1092.494263,10526.75
26-11-2018,1595,1744,53.07,1099.329468,10628.59961
27-11-2018,1599.150024,1733.300049,52.23,1117.606201,10685.59961
28-11-2018,1625.150024,1732.199951,52.395,1141.82666,10728.84961
29-11-2018,1617.650024,1768.5,53.355,1157.527832,10858.7002
30-11-2018,1600.25,1754,52.950001,1156.58667,10876.75
03-12-2018,1597.849976,1825.599976,53.810001,1145.590942,10883.75
04-12-2018,1608.449951,1807.650024,53.82,1141.479858,10869.5
05-12-2018,1619.5,1848.099976,51.77,1144.303101,10782.90039
06-12-2018,1607.099976,1801.5,51.02,1113.098877,10601.15039
07-12-2018,1612.949951,1824.300049,50.93,1123.153687,10693.7002
10-12-2018,1611.150024,1795.800049,50.285,1080.012573,10488.4502
11-12-2018,1610.449951,1794.900024,50.075001,1087.244019,10549.15039
12-12-2018,1619.5,1839.099976,52.025002,1100.072388,10737.59961
13-12-2018,1631.050049,1855.550049,51.224998,1096.654785,10791.54981
14-12-2018,1643.75,1860.550049,51.355,1101.75647,10805.4502
17-12-2018,1648.300049,1850.699951,52.400002,1119.290283,10888.34961
18-12-2018,1662.25,1840.75,52.700001,1125.729248,10908.7002
19-12-2018,1631.800049,1844.800049,52.740002,1126.125488,10967.29981
20-12-2018,1639.650024,1834.25,52.334999,1117.853882,10951.7002
21-12-2018,1644.75,1803.5,52.02,1089.869141,10754
24-12-2018,1633.400024,1784.650024,51.369999,1078.922852,10663.5
26-12-2018,1617.599976,1791.599976,51.345001,1088.036499,10729.84961
27-12-2018,1612.050049,1814.900024,50.650002,1109.681274,10779.79981
28-12-2018,1597.650024,1822.050049,51.285,1114.981079,10859.90039
31-12-2018,1629.449951,1819.650024,52.105,1110.721436,10862.54981
01-01-2019,1631.099976,1801.099976,51.575001,1110.473877,10800
02-01-2019,1629.800049,1784.599976,49.365002,1096.010864,10792.5
